Label:,Virtual Address:,sfTexture:,Left:,Top:,Width:,Height:,Origin_X:,Origin_Y:,Scale_X:,Scale_Y:,Comment:
TREE_10,75,ETSY_TREES_10,0,0,512,512,256,453,1,1,
TREE_11,76,ETSY_TREES_11,0,0,512,512,250,432,1,1,
TREE_12,77,ETSY_TREES_12,0,0,512,512,248,446,1,1,
TREE_13,78,ETSY_TREES_13,0,0,512,512,254,476,1,1,
TREE_14,79,ETSY_TREES_14,0,0,512,512,250,461,1,1,
TREE_15,80,ETSY_TREES_15,0,0,512,512,254,446,1,1,
TREE_16,81,ETSY_TREES_16,0,0,512,512,264,436,1,1,
TREE_17,82,ETSY_TREES_17,0,0,512,512,248,440,1,1,
TREE_18,83,ETSY_TREES_18,0,0,512,512,270,423,1,1,
TREE_19,84,ETSY_TREES_19,0,0,410,512,199,462,1,1,
TREE_20,85,ETSY_TREES_20,0,0,410,512,208,464,1,1,
TREE_21,86,ETSY_TREES_21,0,0,410,512,201,444,1,1,
TREE_22,87,ETSY_TREES_22,0,0,592,512,333,503,1,1,
TREE_23,88,ETSY_TREES_23,0,0,410,512,207,463,1,1,
TREE_24,89,ETSY_TREES_24,0,0,579,512,316,499,1,1,
TREE_25,90,ETSY_TREES_25,0,0,410,512,211,454,1,1,
TREE_26,91,ETSY_TREES_26,0,0,410,512,188,435,1,1,
TREE_27,92,ETSY_TREES_27,0,0,469,512,268,490,1,1,
TREE_28,93,ETSY_TREES_28,0,0,410,512,207,442,1,1,
TREE_29,94,ETSY_TREES_29,0,0,410,512,213,495,1,1,
TREE_30,95,ETSY_TREES_30,0,0,410,512,190,431,1,1,
TREE_31,96,ETSY_TREES_31,0,0,596,512,249,488,1,1,
TREE_32,97,ETSY_TREES_32,0,0,547,512,252,492,1,1,
TREE_33,98,ETSY_TREES_33,0,0,410,512,212,460,1,1,
TREE_34,99,ETSY_TREES_34,0,0,410,512,198,469,1,1,
TREE_35,100,ETSY_TREES_35,0,0,410,512,194,439,1,1,
TREE_36,101,ETSY_TREES_36,0,0,540,512,268,458,1,1,
TREE_37,102,ETSY_TREES_37,0,0,410,512,187,455,1,1,
TREE_38,103,ETSY_TREES_38,0,0,410,512,205,469,1,1,
TREE_39,104,ETSY_TREES_39,0,0,410,512,193,469,1,1,
TREE_40,105,ETSY_TREES_40,0,0,410,512,212,465,1,1,
TREE_41,106,ETSY_TREES_41,0,0,410,512,209,433,1,1,
TREE_42,107,ETSY_TREES_42,0,0,410,512,207,467,1,1,
TREE_43,108,ETSY_TREES_43,0,0,410,512,208,461,1,1,
TREE_44,109,ETSY_TREES_44,0,0,410,512,210,458,1,1,
TREE_45,110,ETSY_TREES_45,0,0,410,512,221,468,1,1,
TREE_46,111,ETSY_TREES_46,0,0,410,512,299,440,1,1,
TREE_47,112,ETSY_TREES_47,0,0,647,512,315,477,1,1,
TREE_48,113,ETSY_TREES_48,0,0,410,512,212,461,1,1,
TREE_49,114,ETSY_TREES_49,0,0,410,512,205,443,1,1,
TREE_50,115,ETSY_TREES_50,0,0,410,512,193,462,1,1,
TREE_51,116,ETSY_TREES_51,0,0,410,512,204,426,1,1,
TREE_52,117,ETSY_TREES_52,0,0,410,512,209,453,1,1,
ARROW,118,SPHERE,0,0,52,52,26,26,0.25,0.25,
DECAL_1280,162,DECAL_1280,0,0,1280,720,0,0,1,1,
TORTOISE_0,163,TORTOISE,91,36,69,51,23,43,1,1,
TORTOISE_1,164,TORTOISE,179,34,68,51,23,45,1,1,
TORTOISE_2,165,TORTOISE,265,31,68,56,25,48,1,1,
TORTOISE_3,166,TORTOISE,353,29,66,59,25,50,1,1,
TORTOISE_4,167,TORTOISE,440,27,63,62,26,52,1,1,
TORTOISE_5,168,TORTOISE,529,25,58,64,25,54,1,1,
TORTOISE_6,169,TORTOISE,618,24,53,65,24,55,1,1,
TORTOISE_7,170,TORTOISE,706,22,47,66,24,57,1,1,
TORTOISE_8,171,TORTOISE,795,22,44,66,23,57,1,1,
TORTOISE_9,172,TORTOISE,883,22,45,66,23,57,1,1,
TORTOISE_10,173,TORTOISE,970,22,47,68,24,57,1,1,
TORTOISE_11,174,TORTOISE,1053,23,54,67,29,56,1,1,
TORTOISE_12,175,TORTOISE,1136,25,60,64,34,54,1,1,
TORTOISE_13,176,TORTOISE,1221,26,63,65,37,53,1,1,
TORTOISE_14,177,TORTOISE,1306,29,66,61,40,50,1,1,
TORTOISE_15,178,TORTOISE,1393,31,66,58,41,48,1,1,
TORTOISE_16,179,TORTOISE,1480,32,66,56,42,47,1,1,
TORTOISE_17,180,TORTOISE,1569,35,66,52,41,44,1,1,
TORTOISE_18,181,TORTOISE,1657,38,67,50,41,41,1,1,
TORTOISE_19,182,TORTOISE,1749,40,64,49,37,39,1,1,
TORTOISE_20,183,TORTOISE,1840,42,60,46,34,37,1,1,
TORTOISE_21,184,TORTOISE,1932,41,57,46,30,38,1,1,
TORTOISE_22,185,TORTOISE,2025,42,50,46,25,37,1,1,
TORTOISE_23,186,TORTOISE,2118,42,46,46,20,37,1,1,
TORTOISE_24,187,TORTOISE,2207,42,44,44,19,37,1,1,
TORTOISE_25,188,TORTOISE,2294,42,46,43,20,37,1,1,
TORTOISE_26,189,TORTOISE,2381,42,51,44,21,37,1,1,
TORTOISE_27,190,TORTOISE,2467,42,59,45,23,37,1,1,
TORTOISE_28,191,TORTOISE,2554,42,63,45,24,37,1,1,
TORTOISE_29,192,TORTOISE,2641,41,66,47,25,38,1,1,
TORTOISE_30,193,TORTOISE,2729,40,69,47,25,39,1,1,
TORTOISE_31,194,TORTOISE,2817,38,70,48,25,41,1,1,
MENU_1920,195,MENU_1920,0,0,1131,888,0,0,1,1,
Z_RUN_0_0,196,ZOMBIE,773,92,43,54,25,48,2,2,Drawable, 
Z_RUN_0_1,197,ZOMBIE,308,220,37,55,21,51,2,2,Drawable, frame 0 angle 1
Z_RUN_0_2,198,ZOMBIE,394,376,33,57,13,52,2,2,Drawable,
Z_RUN_0_3,199,ZOMBIE,776,211,40,56,9,50,2,2,Drawable,
Z_RUN_0_4,200,ZOMBIE,727,152,49,51,15,47,2,2,Drawable,
Z_RUN_0_5,201,ZOMBIE,775,313,44,45,14,45,2,2,Drawable,
Z_RUN_0_6,202,ZOMBIE,698,640,30,48,11,44,2,2,Drawable,
Z_RUN_0_7,203,ZOMBIE,308,275,37,53,22,46,2,2,Drawable,
Z_RUN_1_0,204,ZOMBIE,132,687,38,55,26,48,2,2,Drawable,
Z_RUN_1_1,205,ZOMBIE,158,281,37,58,22,51,2,2,Drawable,
Z_RUN_1_2,206,ZOMBIE,226,594,33,56,13,51,2,2,Drawable,
Z_RUN_1_3,207,ZOMBIE,680,91,47,53,16,50,2,2,Drawable,
Z_RUN_1_4,209,ZOMBIE,261,273,47,52,11,47,2,2,Drawable,
Z_RUN_1_5,210,ZOMBIE,221,703,39,49,7,44,2,2,Drawable,
Z_RUN_1_6,211,ZOMBIE,452,591,30,47,11,44,2,2,Drawable,
Z_RUN_1_7,212,ZOMBIE,356,328,38,50,22,46,2,2,Drawable,
Z_RUN_2_0,213,ZOMBIE,345,274,45,54,26,48,2,2,Drawable,
Z_RUN_2_1,214,ZOMBIE,161,395,37,58,22,50,2,2,Drawable,
Z_RUN_2_2,215,ZOMBIE,195,594,31,57,11,50,2,2,Drawable,
Z_RUN_2_3,216,ZOMBIE,575,193,49,51,18,49,2,2,Drawable,
Z_RUN_2_4,217,ZOMBIE,428,82,54,50,17,46,2,2,Drawable,
Z_RUN_2_5,218,ZOMBIE,395,486,38,52,7,44,2,2,Drawable,
Z_RUN_2_6,219,ZOMBIE,522,380,31,50,12,43,2,2,Drawable,
Z_RUN_2_7,220,ZOMBIE,531,295,41,48,22,45,2,2,Drawable,
Z_RUN_3_0,221,ZOMBIE,81,285,46,54,25,49,2,2,Drawable,
Z_RUN_3_1,222,ZOMBIE,86,395,38,59,22,51,2,2,Drawable,
Z_RUN_3_2,223,ZOMBIE,245,436,32,57,12,51,2,2,Drawable,
Z_RUN_3_3,224,ZOMBIE,579,143,50,50,20,49,2,2,Drawable,
Z_RUN_3_4,225,ZOMBIE,482,88,53,51,19,47,2,2,Drawable,
Z_RUN_3_5,226,ZOMBIE,670,433,38,51,7,44,2,2,Drawable,
Z_RUN_3_6,227,ZOMBIE,636,628,31,50,11,44,2,2,Drawable,
Z_RUN_3_7,228,ZOMBIE,353,433,44,48,22,46,2,2,Drawable,
Z_RUN_4_0,229,ZOMBIE,353,378,41,55,25,49,2,2,Drawable,
Z_RUN_4_1,330,ZOMBIE,196,336,37,58,22,51,2,2,Drawable,
Z_RUN_4_2,331,ZOMBIE,268,493,33,56,13,52,2,2,Drawable,
Z_RUN_4_3,332,ZOMBIE,632,90,48,54,17,50,2,2,Drawable,
Z_RUN_4_4,333,ZOMBIE,261,325,47,52,13,47,2,2,Drawable,
Z_RUN_4_5,334,ZOMBIE,666,484,39,49,7,45,2,2,Drawable,
Z_RUN_4_6,335,ZOMBIE,293,549,31,45,11,44,2,2,Drawable,
Z_RUN_4_7,336,ZOMBIE,625,392,41,47,22,46,2,2,Drawable,
Z_RUN_5_0,337,ZOMBIE,268,377,40,54,25,48,2,2,Drawable,
Z_RUN_5_1,338,ZOMBIE,489,430,37,54,23,50,2,2,Drawable,
Z_RUN_5_2,339,ZOMBIE,390,260,31,58,12,51,2,2,Drawable,
Z_RUN_5_3,340,ZOMBIE,81,339,40,56,9,49,2,2,Drawable,
Z_RUN_5_4,341,ZOMBIE,679,144,48,52,14,47,2,2,Drawable,
Z_RUN_5_5,342,ZOMBIE,618,245,46,45,14,44,2,2,Drawable,
Z_RUN_5_6,343,ZOMBIE,728,589,30,48,10,44,2,2,Drawable,
Z_RUN_5_7,344,ZOMBIE,708,434,37,51,22,45,2,2,Drawable,
Z_RUN_6_0,345,ZOMBIE,531,242,41,53,25,47,2,2,Drawable,
Z_RUN_6_1,346,ZOMBIE,353,540,37,53,22,50,2,2,Drawable,
Z_RUN_6_2,347,ZOMBIE,277,431,31,56,12,50,2,2,Drawable,
Z_RUN_6_3,348,ZOMBIE,121,339,38,56,8,49,2,2,Drawable,
Z_RUN_6_4,349,ZOMBIE,624,194,49,51,15,46,2,2,Drawable,
Z_RUN_6_5,350,ZOMBIE,775,358,45,46,14,44,2,2,Drawable,
Z_RUN_6_6,351,ZOMBIE,605,730,30,51,10,43,2,2,Drawable,
Z_RUN_6_7,352,ZOMBIE,259,594,37,54,22,45,2,2,Drawable,
Z_RUN_7_0,353,ZOMBIE,453,375,43,53,23,47,2,2,Drawable,
Z_RUN_7_1,354,ZOMBIE,626,471,40,53,22,50,2,2,Drawable,
Z_RUN_7_2,355,ZOMBIE,394,318,31,58,12,51,2,2,Drawable,
Z_RUN_7_3,356,ZOMBIE,593,87,39,56,10,49,2,2,Drawable,
Z_RUN_7_4,357,ZOMBIE,629,144,50,50,18,46,2,2,Drawable,
Z_RUN_7_5,358,ZOMBIE,572,244,46,46,16,44,2,2,Drawable,
Z_RUN_7_6,359,ZOMBIE,728,539,30,50,10,43,2,2,Drawable,
Z_RUN_7_7,360,ZOMBIE,359,648,36,53,21,44,2,2,Drawable,
